Composition,
Date Added,2004-03-31
Formula,
Grain Size Description,<0.0um
Grain Size,0.0 - 0.0
Locality,
Minimum Wavelength,320
Sample Name,Schiffman #8300309 face 1 (grayish)
Maximum Wavelength,2550
Database of Origin,ReLab
Other Information,
References,
Resolution,5.0
Material Class,Rock
Sample Description,
Sample ID,C1JB625C1
Original Sample ID,JB-JLB-625-C1
Viewing Geometry,30.0° / 0.0°
Wavelength,Response
320.0,38.81
325.0,39.97
330.0,40.89
335.0,41.65
340.0,42.27
345.0,42.37
350.0,42.92
355.0,43.3
360.0,43.85
365.0,44.56
370.0,45.13
375.0,45.69
380.0,46.54
385.0,47.8
390.0,49.27
395.0,51.27
400.0,52.62
405.0,54.1
410.0,55.42
415.0,56.45
420.0,57.4
425.0,58.13
430.0,58.66
435.0,59.77
440.0,61.49
445.0,63.34
450.0,65.09
455.0,66.51
460.0,67.76
465.0,68.63
470.0,69.37
475.0,70.27
480.0,71.27
485.0,72.37
490.0,73.77
495.0,75.32
500.0,76.96
505.0,78.8
510.0,80.78
515.0,82.82
520.0,85.02
525.0,87.24
530.0,89.68
535.0,92.31
540.0,94.89
545.0,97.67
550.0,100.73
555.0,103.84
560.0,107.18
565.0,110.77
570.0,114.29
575.0,117.38
580.0,120.76
585.0,123.98
590.0,126.77
595.0,129.11
600.0,131.28
605.0,133.12
610.0,134.71
615.0,136.07
620.0,137.37
625.0,138.25
630.0,139.38
635.0,140.16
640.0,140.84
645.0,141.69
650.0,142.44
655.0,143.12
660.0,143.67
665.0,144.49
670.0,145.25
675.0,145.85
680.0,146.48
685.0,147.14
690.0,147.61
695.0,148.15
700.0,148.48
705.0,148.97
710.0,149.51
715.0,149.82
720.0,150.0
725.0,150.1
730.0,150.27
735.0,150.47
740.0,150.42
745.0,150.29
750.0,150.27
755.0,149.95
760.0,149.71
765.0,149.45
770.0,149.13
775.0,148.75
780.0,148.25
785.0,147.66
790.0,147.11
795.0,146.5
800.0,145.98
805.0,145.27
810.0,144.46
815.0,144.02
820.0,143.11
825.0,142.59
830.0,141.71
835.0,141.13
840.0,140.26
845.0,139.51
850.0,138.79
855.0,138.45
860.0,137.45
865.0,137.22
870.0,135.68
875.0,135.45
880.0,134.95
885.0,133.8
890.0,133.52
895.0,132.62
900.0,132.08
905.0,131.93
910.0,131.22
915.0,130.7
920.0,130.26
925.0,129.92
930.0,129.78
935.0,128.99
940.0,128.5
945.0,128.54
950.0,127.59
955.0,127.92
960.0,127.4
965.0,126.87
970.0,126.65
975.0,126.62
980.0,126.43
985.0,126.37
990.0,126.47
995.0,126.19
1000.0,125.78
1005.0,125.46
1010.0,125.82
1015.0,125.47
1020.0,125.76
1025.0,125.37
1030.0,125.44
1035.0,125.71
1040.0,125.49
1045.0,125.83
1050.0,126.5
1055.0,126.46
1060.0,126.19
1065.0,126.36
1070.0,126.2
1075.0,126.03
1080.0,125.91
1085.0,126.57
1090.0,126.14
1095.0,126.59
1100.0,126.43
1105.0,126.92
1110.0,126.29
1115.0,126.6
1120.0,127.31
1125.0,127.01
1130.0,127.14
1135.0,126.94
1140.0,126.67
1145.0,127.05
1150.0,127.03
1155.0,127.36
1160.0,127.04
1165.0,126.87
1170.0,126.75
1175.0,127.19
1180.0,127.12
1185.0,126.69
1190.0,126.92
1195.0,126.82
1200.0,126.63
1205.0,126.62
1210.0,126.83
1215.0,126.95
1220.0,126.72
1225.0,126.49
1230.0,126.29
1235.0,126.25
1240.0,125.98
1245.0,126.22
1250.0,125.88
1255.0,125.67
1260.0,125.88
1265.0,125.54
1270.0,125.7
1275.0,125.44
1280.0,125.7
1285.0,125.07
1290.0,125.52
1295.0,125.27
1300.0,125.7
1305.0,125.65
1310.0,125.63
1315.0,126.12
1320.0,125.62
1325.0,125.32
1330.0,125.86
1335.0,125.17
1340.0,125.03
1345.0,125.33
1350.0,124.99
1355.0,124.54
1360.0,124.35
1365.0,125.11
1370.0,124.58
1375.0,124.57
1380.0,124.05
1385.0,124.13
1390.0,123.55
1395.0,122.43
1400.0,120.8
1405.0,120.05
1410.0,119.75
1415.0,119.53
1420.0,119.22
1425.0,119.71
1430.0,120.24
1435.0,120.33
1440.0,120.29
1445.0,120.71
1450.0,120.21
1455.0,120.38
1460.0,120.3
1465.0,120.06
1470.0,120.0
1475.0,120.55
1480.0,120.22
1485.0,120.87
1490.0,120.54
1495.0,121.18
1500.0,121.39
1505.0,121.58
1510.0,121.6
1515.0,121.35
1520.0,121.64
1525.0,121.56
1530.0,121.93
1535.0,121.64
1540.0,121.7
1545.0,121.74
1550.0,121.75
1555.0,121.98
1560.0,121.73
1565.0,121.94
1570.0,122.17
1575.0,121.7
1580.0,121.82
1585.0,121.8
1590.0,121.82
1595.0,121.94
1600.0,121.68
1605.0,121.43
1610.0,121.67
1615.0,121.53
1620.0,121.08
1625.0,121.12
1630.0,121.0
1635.0,120.98
1640.0,120.96
1645.0,120.53
1650.0,121.03
1655.0,120.29
1660.0,120.32
1665.0,120.61
1670.0,120.46
1675.0,120.33
1680.0,120.22
1685.0,120.53
1690.0,120.26
1695.0,119.67
1700.0,119.82
1705.0,119.64
1710.0,119.54
1715.0,119.48
1720.0,118.99
1725.0,119.1
1730.0,118.86
1735.0,118.68
1740.0,118.52
1745.0,118.1
1750.0,118.2
1755.0,117.96
1760.0,117.83
1765.0,117.61
1770.0,117.52
1775.0,117.6
1780.0,117.05
1785.0,117.16
1790.0,116.87
1795.0,117.16
1800.0,116.88
1805.0,116.58
1810.0,116.51
1815.0,116.13
1820.0,116.27
1825.0,116.31
1830.0,115.74
1835.0,115.7
1840.0,116.02
1845.0,116.01
1850.0,115.79
1855.0,115.32
1860.0,115.54
1865.0,114.69
1870.0,113.18
1875.0,113.76
1880.0,112.85
1885.0,110.16
1890.0,106.1
1895.0,101.24
1900.0,95.47
1905.0,93.98
1910.0,93.93
1915.0,94.57
1920.0,94.69
1925.0,95.92
1930.0,95.74
1935.0,96.28
1940.0,96.69
1945.0,96.96
1950.0,97.41
1955.0,97.45
1960.0,98.44
1965.0,99.11
1970.0,100.0
1975.0,100.59
1980.0,101.29
1985.0,101.73
1990.0,102.46
1995.0,102.96
2000.0,103.8
2005.0,104.31
2010.0,104.96
2015.0,105.89
2020.0,106.43
2025.0,106.19
2030.0,106.92
2035.0,107.18
2040.0,106.9
2045.0,107.59
2050.0,107.53
2055.0,108.03
2060.0,108.14
2065.0,108.47
2070.0,108.67
2075.0,108.81
2080.0,108.54
2085.0,108.62
2090.0,108.88
2095.0,108.64
2100.0,109.09
2105.0,108.97
2110.0,108.77
2115.0,108.66
2120.0,109.12
2125.0,108.93
2130.0,108.55
2135.0,108.98
2140.0,108.55
2145.0,108.56
2150.0,108.45
2155.0,108.22
2160.0,108.04
2165.0,107.52
2170.0,107.41
2175.0,106.89
2180.0,106.27
2185.0,106.02
2190.0,105.38
2195.0,104.83
2200.0,103.88
2205.0,103.2
2210.0,102.44
2215.0,101.73
2220.0,101.09
2225.0,101.07
2230.0,100.31
2235.0,100.44
2240.0,100.16
2245.0,99.99
2250.0,99.58
2255.0,99.15
2260.0,98.84
2265.0,98.46
2270.0,98.68
2275.0,98.84
2280.0,98.8
2285.0,99.11
2290.0,99.75
2295.0,99.94
2300.0,99.88
2305.0,99.89
2310.0,100.3
2315.0,100.6
2320.0,100.9
2325.0,100.96
2330.0,101.28
2335.0,101.07
2340.0,101.04
2345.0,101.27
2350.0,101.22
2355.0,101.15
2360.0,100.97
2365.0,100.65
2370.0,100.73
2375.0,100.3
2380.0,99.92
2385.0,99.92
2390.0,99.55
2395.0,99.0
2400.0,98.33
2405.0,98.03
2410.0,97.07
2415.0,96.36
2420.0,95.91
2425.0,95.46
2430.0,94.49
2435.0,93.73
2440.0,92.83
2445.0,91.69
2450.0,90.72
2455.0,89.58
2460.0,88.48
2465.0,87.91
2470.0,86.69
2475.0,86.55
2480.0,86.08
2485.0,85.0
2490.0,84.5
2495.0,84.04
2500.0,83.15
2505.0,82.66
2510.0,82.15
2515.0,82.02
2520.0,82.01
2525.0,81.45
2530.0,81.39
2535.0,81.23
2540.0,81.76
2545.0,80.79
2550.0,80.79
